"Time","mean"
2022-01-24 02:00:00,0
2022-01-24 02:20:00,0
2022-01-24 02:40:00,0
2022-01-24 03:00:00,0
2022-01-24 03:20:00,0
2022-01-24 03:40:00,0
2022-01-24 04:00:00,0
2022-01-24 04:20:00,0
2022-01-24 04:40:00,0
2022-01-24 05:00:00,0
2022-01-24 05:20:00,0
2022-01-24 05:40:00,0
2022-01-24 06:00:00,0
2022-01-24 06:20:00,0
2022-01-24 06:40:00,0
2022-01-24 07:00:00,0
2022-01-24 07:20:00,0
2022-01-24 07:40:00,0
2022-01-24 08:00:00,0
2022-01-24 08:20:00,577
2022-01-24 08:40:00,1667
2022-01-24 09:00:00,2889
2022-01-24 09:20:00,4672
2022-01-24 09:40:00,6806
2022-01-24 10:00:00,9371
2022-01-24 10:20:00,11264
2022-01-24 10:40:00,12768
2022-01-24 11:00:00,13994
2022-01-24 11:20:00,15501
2022-01-24 11:40:00,17453
2022-01-24 12:00:00,17916
2022-01-24 12:20:00,18075
2022-01-24 12:40:00,17944
2022-01-24 13:00:00,17141
2022-01-24 13:20:00,16045
2022-01-24 13:40:00,14944
2022-01-24 14:00:00,13491
2022-01-24 14:20:00,11971
2022-01-24 14:40:00,10031
2022-01-24 15:00:00,7676
2022-01-24 15:20:00,5957
2022-01-24 15:40:00,4393
2022-01-24 16:00:00,2872
2022-01-24 16:20:00,1671
2022-01-24 16:40:00,612
2022-01-24 17:00:00,35.1
2022-01-24 17:20:00,0
2022-01-24 17:40:00,0
2022-01-24 18:00:00,0
2022-01-24 18:20:00,0
2022-01-24 18:40:00,0
2022-01-24 19:00:00,0
2022-01-24 19:20:00,0
2022-01-24 19:40:00,0
2022-01-24 20:00:00,0
2022-01-24 20:20:00,0
2022-01-24 20:40:00,0
2022-01-24 21:00:00,0
2022-01-24 21:20:00,0
2022-01-24 21:40:00,0
2022-01-24 22:00:00,0
2022-01-24 22:20:00,0
2022-01-24 22:40:00,0
2022-01-24 23:00:00,0
2022-01-24 23:20:00,0
2022-01-24 23:40:00,0
2022-01-25 00:00:00,0
2022-01-25 00:20:00,0
2022-01-25 00:40:00,0
2022-01-25 01:00:00,0
2022-01-25 01:20:00,0
2022-01-25 01:40:00,0
2022-01-25 02:00:00,0
2022-01-25 02:20:00,0
2022-01-25 02:40:00,0
2022-01-25 03:00:00,0
2022-01-25 03:20:00,0
2022-01-25 03:40:00,0
2022-01-25 04:00:00,0
2022-01-25 04:20:00,0
2022-01-25 04:40:00,0
2022-01-25 05:00:00,0
2022-01-25 05:20:00,0
2022-01-25 05:40:00,0
2022-01-25 06:00:00,0
2022-01-25 06:20:00,0
2022-01-25 06:40:00,0
2022-01-25 07:00:00,0
2022-01-25 07:20:00,0
2022-01-25 07:40:00,0
2022-01-25 08:00:00,0
2022-01-25 08:20:00,185
2022-01-25 08:40:00,908
2022-01-25 09:00:00,2156
2022-01-25 09:20:00,3699
2022-01-25 09:40:00,4221
2022-01-25 10:00:00,5445
2022-01-25 10:20:00,5548
2022-01-25 10:40:00,6843
2022-01-25 11:00:00,7352
2022-01-25 11:20:00,6500
2022-01-25 11:40:00,7427
2022-01-25 12:00:00,14200
2022-01-25 12:20:00,14773
2022-01-25 12:40:00,9947
2022-01-25 13:00:00,9010
2022-01-25 13:20:00,8970
2022-01-25 13:40:00,7987
2022-01-25 14:00:00,7739
2022-01-25 14:20:00,6640
2022-01-25 14:40:00,4973
2022-01-25 15:00:00,3913
2022-01-25 15:20:00,3711
2022-01-25 15:40:00,2718
2022-01-25 16:00:00,1593
2022-01-25 16:20:00,649
2022-01-25 16:40:00,29.5
2022-01-25 17:00:00,0
2022-01-25 17:20:00,0
2022-01-25 17:40:00,0
2022-01-25 18:00:00,0
2022-01-25 18:20:00,0
2022-01-25 18:40:00,0
2022-01-25 19:00:00,0
2022-01-25 19:20:00,0
2022-01-25 19:40:00,0
2022-01-25 20:00:00,0
2022-01-25 20:20:00,0
2022-01-25 20:40:00,0
2022-01-25 21:00:00,0
2022-01-25 21:20:00,0
2022-01-25 21:40:00,0
2022-01-25 22:00:00,0
2022-01-25 22:20:00,0
2022-01-25 22:40:00,0
2022-01-25 23:00:00,0
2022-01-25 23:20:00,0
2022-01-25 23:40:00,0
2022-01-26 00:00:00,0
2022-01-26 00:20:00,0
2022-01-26 00:40:00,0
2022-01-26 01:00:00,0
2022-01-26 01:20:00,0
2022-01-26 01:40:00,0
2022-01-26 02:00:00,0
2022-01-26 02:20:00,0
2022-01-26 02:40:00,0
2022-01-26 03:00:00,0
2022-01-26 03:20:00,0
2022-01-26 03:40:00,0
2022-01-26 04:00:00,0
2022-01-26 04:20:00,0
2022-01-26 04:40:00,0
2022-01-26 05:00:00,0
2022-01-26 05:20:00,0
2022-01-26 05:40:00,0
2022-01-26 06:00:00,0
2022-01-26 06:20:00,0
2022-01-26 06:40:00,0
2022-01-26 07:00:00,0
2022-01-26 07:20:00,0
2022-01-26 07:40:00,0
2022-01-26 08:00:00,0
2022-01-26 08:20:00,0
2022-01-26 08:40:00,0
2022-01-26 09:00:00,0
2022-01-26 09:20:00,243
2022-01-26 09:40:00,642
2022-01-26 10:00:00,861
2022-01-26 10:20:00,1202
2022-01-26 10:40:00,1489
2022-01-26 11:00:00,2281
2022-01-26 11:20:00,2930
2022-01-26 11:40:00,3013
2022-01-26 12:00:00,3677
2022-01-26 12:20:00,3105
2022-01-26 12:40:00,2701
2022-01-26 13:00:00,2333
2022-01-26 13:20:00,2142
2022-01-26 13:40:00,1876
2022-01-26 14:00:00,1520
2022-01-26 14:20:00,1237
2022-01-26 14:40:00,965
2022-01-26 15:00:00,657
2022-01-26 15:20:00,598
2022-01-26 15:40:00,486
2022-01-26 16:00:00,377
2022-01-26 16:20:00,227
2022-01-26 16:40:00,0
2022-01-26 17:00:00,0
2022-01-26 17:20:00,0
2022-01-26 17:40:00,0
2022-01-26 18:00:00,0
2022-01-26 18:20:00,0
2022-01-26 18:40:00,0
2022-01-26 19:00:00,0
2022-01-26 19:20:00,0
2022-01-26 19:40:00,0
2022-01-26 20:00:00,0
2022-01-26 20:20:00,0
2022-01-26 20:40:00,0
2022-01-26 21:00:00,0
2022-01-26 21:20:00,0
2022-01-26 21:40:00,0
2022-01-26 22:00:00,0
2022-01-26 22:20:00,0
2022-01-26 22:40:00,0
2022-01-26 23:00:00,0
2022-01-26 23:20:00,0
2022-01-26 23:40:00,0
2022-01-27 00:00:00,0
2022-01-27 00:20:00,0
2022-01-27 00:40:00,0
2022-01-27 01:00:00,0
2022-01-27 01:20:00,0
2022-01-27 01:40:00,0
2022-01-27 02:00:00,0
2022-01-27 02:20:00,0
2022-01-27 02:40:00,0
2022-01-27 03:00:00,0
2022-01-27 03:20:00,0
2022-01-27 03:40:00,0
2022-01-27 04:00:00,0
2022-01-27 04:20:00,0
2022-01-27 04:40:00,0
2022-01-27 05:00:00,0
2022-01-27 05:20:00,0
2022-01-27 05:40:00,0
2022-01-27 06:00:00,0
2022-01-27 06:20:00,0
2022-01-27 06:40:00,0
2022-01-27 07:00:00,0
2022-01-27 07:20:00,0
2022-01-27 07:40:00,0
2022-01-27 08:00:00,0
2022-01-27 08:20:00,0
2022-01-27 08:40:00,295
2022-01-27 09:00:00,834
2022-01-27 09:20:00,1368
2022-01-27 09:40:00,1907
2022-01-27 10:00:00,2463
2022-01-27 10:20:00,2950
2022-01-27 10:40:00,3075
2022-01-27 11:00:00,3180
2022-01-27 11:20:00,3261
2022-01-27 11:40:00,4000
2022-01-27 12:00:00,5150
2022-01-27 12:20:00,10058
2022-01-27 12:40:00,9298
2022-01-27 13:00:00,8331
2022-01-27 13:20:00,6549
2022-01-27 13:40:00,9777
2022-01-27 14:00:00,8013
2022-01-27 14:20:00,6284
2022-01-27 14:40:00,3680
2022-01-27 15:00:00,2891
2022-01-27 15:20:00,2207
2022-01-27 15:40:00,1220
2022-01-27 16:00:00,1095
2022-01-27 16:20:00,479
2022-01-27 16:40:00,7.94
2022-01-27 17:00:00,0
2022-01-27 17:20:00,0
2022-01-27 17:40:00,0
2022-01-27 18:00:00,0
2022-01-27 18:20:00,0
2022-01-27 18:40:00,0
2022-01-27 19:00:00,0
2022-01-27 19:20:00,0
2022-01-27 19:40:00,0
2022-01-27 20:00:00,0
2022-01-27 20:20:00,0
2022-01-27 20:40:00,0
2022-01-27 21:00:00,0
2022-01-27 21:20:00,0
2022-01-27 21:40:00,0
2022-01-27 22:00:00,0
2022-01-27 22:20:00,0
2022-01-27 22:40:00,0
2022-01-27 23:00:00,0
2022-01-27 23:20:00,0
2022-01-27 23:40:00,0
2022-01-28 00:00:00,0
2022-01-28 00:20:00,0
2022-01-28 00:40:00,0
2022-01-28 01:00:00,0
2022-01-28 01:20:00,0
2022-01-28 01:40:00,0
2022-01-28 02:00:00,0
2022-01-28 02:20:00,0
2022-01-28 02:40:00,0
2022-01-28 03:00:00,0
2022-01-28 03:20:00,0
2022-01-28 03:40:00,0
2022-01-28 04:00:00,0
2022-01-28 04:20:00,0
2022-01-28 04:40:00,0
2022-01-28 05:00:00,0
2022-01-28 05:20:00,0
2022-01-28 05:40:00,0
2022-01-28 06:00:00,0
2022-01-28 06:20:00,0
2022-01-28 06:40:00,0
2022-01-28 07:00:00,0
2022-01-28 07:20:00,0
2022-01-28 07:40:00,0
2022-01-28 08:00:00,0
2022-01-28 08:20:00,918
2022-01-28 08:40:00,2143
2022-01-28 09:00:00,3597
2022-01-28 09:20:00,4751
2022-01-28 09:40:00,5381
2022-01-28 10:00:00,5938
2022-01-28 10:20:00,7221
2022-01-28 10:40:00,7266
2022-01-28 11:00:00,7007
2022-01-28 11:20:00,9290
2022-01-28 11:40:00,11703
2022-01-28 12:00:00,16407
2022-01-28 12:20:00,17810
2022-01-28 12:40:00,12728
2022-01-28 13:00:00,21219
2022-01-28 13:20:00,15332
2022-01-28 13:40:00,16028
2022-01-28 14:00:00,12063
2022-01-28 14:20:00,11127
2022-01-28 14:40:00,9892
2022-01-28 15:00:00,9219
2022-01-28 15:20:00,9187
2022-01-28 15:40:00,8671
2022-01-28 16:00:00,7113
2022-01-28 16:20:00,3830
2022-01-28 16:40:00,1556
2022-01-28 17:00:00,221
2022-01-28 17:20:00,0.338
2022-01-28 17:40:00,0
2022-01-28 18:00:00,0
2022-01-28 18:20:00,0
2022-01-28 18:40:00,0
2022-01-28 19:00:00,0
2022-01-28 19:20:00,0
2022-01-28 19:40:00,0
2022-01-28 20:00:00,0
2022-01-28 20:20:00,0
2022-01-28 20:40:00,0
2022-01-28 21:00:00,0
2022-01-28 21:20:00,0
2022-01-28 21:40:00,0
2022-01-28 22:00:00,0
2022-01-28 22:20:00,0
2022-01-28 22:40:00,0
2022-01-28 23:00:00,0
2022-01-28 23:20:00,0
2022-01-28 23:40:00,0
2022-01-29 00:00:00,0
2022-01-29 00:20:00,0
2022-01-29 00:40:00,0
2022-01-29 01:00:00,0
2022-01-29 01:20:00,0
2022-01-29 01:40:00,0
2022-01-29 02:00:00,0
2022-01-29 02:20:00,0
2022-01-29 02:40:00,0
2022-01-29 03:00:00,0
2022-01-29 03:20:00,0
2022-01-29 03:40:00,0
2022-01-29 04:00:00,0
2022-01-29 04:20:00,0
2022-01-29 04:40:00,0
2022-01-29 05:00:00,0
2022-01-29 05:20:00,0
2022-01-29 05:40:00,0
2022-01-29 06:00:00,0
2022-01-29 06:20:00,0
2022-01-29 06:40:00,0
2022-01-29 07:00:00,0
2022-01-29 07:20:00,0
2022-01-29 07:40:00,0
2022-01-29 08:00:00,0
2022-01-29 08:20:00,0
2022-01-29 08:40:00,1268
2022-01-29 09:00:00,2401
2022-01-29 09:20:00,4334
2022-01-29 09:40:00,3029
2022-01-29 10:00:00,6022
2022-01-29 10:20:00,5361
2022-01-29 10:40:00,2171
2022-01-29 11:00:00,2409
2022-01-29 11:20:00,5375
2022-01-29 11:40:00,6769
2022-01-29 12:00:00,6518
2022-01-29 12:20:00,5440
2022-01-29 12:40:00,5302
2022-01-29 13:00:00,6276
2022-01-29 13:20:00,5931
2022-01-29 13:40:00,4755
2022-01-29 14:00:00,7983
2022-01-29 14:20:00,5733
2022-01-29 14:40:00,5757
2022-01-29 15:00:00,6885
2022-01-29 15:20:00,7349
2022-01-29 15:40:00,3793
2022-01-29 16:00:00,2369
2022-01-29 16:20:00,498
2022-01-29 16:40:00,5.89
2022-01-29 17:00:00,0
2022-01-29 17:20:00,0
2022-01-29 17:40:00,0
2022-01-29 18:00:00,0
2022-01-29 18:20:00,0
2022-01-29 18:40:00,0
2022-01-29 19:00:00,0
2022-01-29 19:20:00,0
2022-01-29 19:40:00,0
2022-01-29 20:00:00,0
2022-01-29 20:20:00,0
2022-01-29 20:40:00,0
2022-01-29 21:00:00,0
2022-01-29 21:20:00,0
2022-01-29 21:40:00,0
2022-01-29 22:00:00,0
2022-01-29 22:20:00,0
2022-01-29 22:40:00,0
2022-01-29 23:00:00,0
2022-01-29 23:20:00,0
2022-01-29 23:40:00,0
2022-01-30 00:00:00,0
2022-01-30 00:20:00,0
2022-01-30 00:40:00,0
2022-01-30 01:00:00,0
2022-01-30 01:20:00,0
2022-01-30 01:40:00,0
2022-01-30 02:00:00,0
2022-01-30 02:20:00,0
2022-01-30 02:40:00,0
2022-01-30 03:00:00,0
2022-01-30 03:20:00,0
2022-01-30 03:40:00,0
2022-01-30 04:00:00,0
2022-01-30 04:20:00,0
2022-01-30 04:40:00,0
2022-01-30 05:00:00,0
2022-01-30 05:20:00,0
2022-01-30 05:40:00,0
2022-01-30 06:00:00,0
2022-01-30 06:20:00,0
2022-01-30 06:40:00,0
2022-01-30 07:00:00,0
2022-01-30 07:20:00,0
2022-01-30 07:40:00,0
2022-01-30 08:00:00,0
2022-01-30 08:20:00,1458
2022-01-30 08:40:00,3861
2022-01-30 09:00:00,4054
2022-01-30 09:20:00,4993
2022-01-30 09:40:00,4518
2022-01-30 10:00:00,5522
2022-01-30 10:20:00,15330
2022-01-30 10:40:00,15377
2022-01-30 11:00:00,10791
2022-01-30 11:20:00,17227
2022-01-30 11:40:00,8781
2022-01-30 12:00:00,11074
2022-01-30 12:20:00,15841
2022-01-30 12:40:00,18141
2022-01-30 13:00:00,21171
2022-01-30 13:20:00,14898
2022-01-30 13:40:00,16111
2022-01-30 14:00:00,16277
2022-01-30 14:20:00,10848
2022-01-30 14:40:00,14240
2022-01-30 15:00:00,10424
2022-01-30 15:20:00,5860
2022-01-30 15:40:00,4148
2022-01-30 16:00:00,4857
2022-01-30 16:20:00,2925
2022-01-30 16:40:00,1871
2022-01-30 17:00:00,495
2022-01-30 17:20:00,0
2022-01-30 17:40:00,0
2022-01-30 18:00:00,0
2022-01-30 18:20:00,0
2022-01-30 18:40:00,0
2022-01-30 19:00:00,0
2022-01-30 19:20:00,0
2022-01-30 19:40:00,0
2022-01-30 20:00:00,0
2022-01-30 20:20:00,0
2022-01-30 20:40:00,0
2022-01-30 21:00:00,0
2022-01-30 21:20:00,0
2022-01-30 21:40:00,0
2022-01-30 22:00:00,0
2022-01-30 22:20:00,0
2022-01-30 22:40:00,0
2022-01-30 23:00:00,0
2022-01-30 23:20:00,0
2022-01-30 23:40:00,0
2022-01-31 00:00:00,0
2022-01-31 00:20:00,0
2022-01-31 00:40:00,0
2022-01-31 01:00:00,0
2022-01-31 01:20:00,0
2022-01-31 01:40:00,0
2022-01-31 02:00:00,0
2022-01-31 02:20:00,0
2022-01-31 02:40:00,0
2022-01-31 03:00:00,0
2022-01-31 03:20:00,0
2022-01-31 03:40:00,0
2022-01-31 04:00:00,0
2022-01-31 04:20:00,0
2022-01-31 04:40:00,0
2022-01-31 05:00:00,0
2022-01-31 05:20:00,0
2022-01-31 05:40:00,0
2022-01-31 06:00:00,0
2022-01-31 06:20:00,0
2022-01-31 06:40:00,0
2022-01-31 07:00:00,0
2022-01-31 07:20:00,0
2022-01-31 07:40:00,0
2022-01-31 08:00:00,0
2022-01-31 08:20:00,0
2022-01-31 08:40:00,176
2022-01-31 09:00:00,950
2022-01-31 09:20:00,4272
2022-01-31 09:40:00,5763
2022-01-31 10:00:00,2223
2022-01-31 10:20:00,2968
2022-01-31 10:40:00,4717
2022-01-31 11:00:00,4446
2022-01-31 11:20:00,6063
2022-01-31 11:40:00,6846
2022-01-31 12:00:00,5636
2022-01-31 12:20:00,5841
2022-01-31 12:40:00,4847
2022-01-31 13:00:00,6949
2022-01-31 13:20:00,5791
2022-01-31 13:40:00,5418
2022-01-31 14:00:00,8771
2022-01-31 14:20:00,6066
2022-01-31 14:40:00,4435
2022-01-31 15:00:00,2537
2022-01-31 15:20:00,3439
2022-01-31 15:40:00,2278
2022-01-31 16:00:00,1081
2022-01-31 16:20:00,549
2022-01-31 16:40:00,118
2022-01-31 17:00:00,0
2022-01-31 17:20:00,0
2022-01-31 17:40:00,0
2022-01-31 18:00:00,0
2022-01-31 18:20:00,0
2022-01-31 18:40:00,0
2022-01-31 19:00:00,0
2022-01-31 19:20:00,0
2022-01-31 19:40:00,0
2022-01-31 20:00:00,0
2022-01-31 20:20:00,0
2022-01-31 20:40:00,0
2022-01-31 21:00:00,0
2022-01-31 21:20:00,0
2022-01-31 21:40:00,0
2022-01-31 22:00:00,0
2022-01-31 22:20:00,0
2022-01-31 22:40:00,0
2022-01-31 23:00:00,0
2022-01-31 23:20:00,0
2022-01-31 23:40:00,0

